============================= test session starts ==============================
platform linux -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /home/opencode/projects/squidbot/.codenomad/worktrees/feat-gfm-math-syntax/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/opencode/projects/squidbot/.codenomad/worktrees/feat-gfm-math-syntax
configfile: pyproject.toml
plugins: asyncio-1.3.0, cov-7.0.0, anyio-4.12.1
tests/adapters/channels/test_markdown_plugins.py::TestMatrixSpoilerPlugin::test_block_spoiler_multiline_renders_single_span PASSED [ 75%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixSpoilerPlugin::test_block_spoiler_inline_markdown_rendered PASSED [ 76%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixSpoilerPlugin::test_block_spoiler_does_not_appear_in_email PASSED [ 78%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixSpoilerPlugin::test_block_spoiler_coexists_with_inline_spoiler PASSED [ 79%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixSpoilerPlugin::test_block_spoiler_does_not_break_blockquote PASSED [ 81%]
tests/adapters/channels/test_markdown_plugins.py::TestMatrixSpoilerPlugin::test_block_spoiler_no_separator_still_works PASSED [ 82%]
tests/adapters/channels/test_markdown_plugins.py::TestSanitizeForMatrix::test_unknown_tag_stripped_content_kept PASSED [ 84%]
tests/adapters/channels/test_markdown_plugins.py::TestSanitizeForMatrix::test_script_tag_and_content_removed PASSED [ 85%]
tests/adapters/channels/test_markdown_plugins.py::TestSanitizeForMatrix::test_details_summary_pass_through PASSED [ 86%]
tests/adapters/channels/test_markdown_plugins.py::TestSanitizeForMatrix::test_u_tag_passes_through PASSED [ 88%]
tests/adapters/channels/test_markdown_plugins.py::TestSanitizeForMatrix::test_span_data_mx_spoiler_passes PASSED [ 89%]
tests/adapters/channels/test_markdown_plugins.py::TestSanitizeForMatrix::test_span_data_mx_maths_passes PASSED [ 91%]
tests/adapters/channels/test_markdown_plugins.py::TestSanitizeForMatrix::test_code_class_language_passes PASSED [ 92%]
tests/adapters/channels/test_markdown_plugins.py::TestSanitizeForMatrix::test_code_class_arbitrary_stripped PASSED [ 94%]
tests/adapters/channels/test_markdown_plugins.py::TestSanitizeForMatrix::test_img_mxc_src_passes PASSED [ 95%]
tests/adapters/channels/test_markdown_plugins.py::TestSanitizeForMatrix::test_img_https_src_stripped PASSED [ 97%]
tests/adapters/channels/test_markdown_plugins.py::TestSanitizeForMatrix::test_a_href_javascript_stripped PASSED [ 98%]
tests/adapters/channels/test_markdown_plugins.py::TestSanitizeForMatrix::test_onclick_attribute_stripped PASSED [100%]

============================== 69 passed in 0.70s ==============================
